City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Ostrovnoy,68.0531,39.5131,39.4,93,100,10.02,RU,1655781480
Mahébourg,-20.4081,57.7,68.29,56,20,5.75,MU,1655781480
Qaanaaq,77.484,-69.3632,36.54,85,96,3.65,GL,1655781481
Zhuhai,22.2769,113.5678,87.85,89,40,10.36,CN,1655781482
Cape Town,-33.9258,18.4232,59.38,81,0,11.01,ZA,1655781401
Atuona,-9.8,-139.0333,77.92,78,20,22.7,PF,1655781483
Flinders,-34.5833,150.8552,62.38,63,97,3.91,AU,1655781484
Opuwo,-18.0607,13.84,36.68,57,0,2.19,NA,1655781484
Tiksi,71.6872,128.8694,43.63,52,35,6.85,RU,1655781485
Pushkinskiye Gory,57.0209,28.9103,52.52,81,100,4.92,RU,1655781486
Aykhal,66.0,111.5,62.55,31,10,7.65,RU,1655781487
Castro,-24.7911,-50.0119,54.95,95,86,3.0,BR,1655781488
Avarua,-21.2078,-159.775,82.45,78,20,6.91,CK,1655781488
Saskylakh,71.9167,114.0833,58.89,42,99,0.85,RU,1655781489
Constitución,-35.3333,-72.4167,50.49,82,100,7.38,CL,1655781490
Albany,42.6001,-73.9662,61.21,70,100,5.01,US,1655781401
Vilyuysk,63.7553,121.6247,61.05,39,100,8.77,RU,1655781491
Ushuaia,-54.8,-68.3,33.46,86,75,23.02,AR,1655781195
Bambous Virieux,-20.3428,57.7575,68.25,56,20,5.75,MU,1655781493
Kodinsk,58.6881,99.1844,70.43,39,1,7.49,RU,1655781493
Teknāf,20.8624,92.3058,76.87,94,100,5.86,BD,1655781494
Busselton,-33.65,115.3333,63.79,69,100,14.99,AU,1655781495
Ambon City,-3.6954,128.1814,87.94,62,20,4.61,ID,1655781496
Maragogi,-9.0122,-35.2225,74.95,86,31,8.41,BR,1655781497
Fallon,39.4735,-118.7774,71.47,17,0,8.05,US,1655781497
Kantang,7.4054,99.5156,85.98,99,40,6.91,TH,1655781498
Colonelganj,27.1333,81.7,93.61,40,5,8.81,IN,1655781499
Punta Arenas,-53.15,-70.9167,30.31,80,20,8.05,CL,1655781501
Rikitea,-23.1203,-134.9692,71.35,60,57,12.8,PF,1655781502
New Norfolk,-42.7826,147.0587,58.91,76,100,1.99,AU,1655781502
Gobabis,-22.45,18.9667,41.09,62,90,7.96,NA,1655781503
Qingdao,36.0986,120.3719,78.4,78,0,13.42,CN,1655781504
Port Hardy,50.6996,-127.4199,57.38,88,100,2.3,CA,1655781442
Arman',59.7,150.1667,61.02,80,100,6.51,RU,1655781505
Mamakan,57.8161,114.0028,60.01,88,100,4.76,RU,1655781506
Bethel,41.3712,-73.414,65.48,74,0,4.61,US,1655781507
Charter Township of Clinton,42.587,-82.9199,77.9,78,0,0.0,US,1655780928
Varhaug,58.6147,5.6457,51.85,78,99,8.5,NO,1655781508
Ayan,56.45,138.1667,50.45,79,27,3.62,RU,1655781509
Mayor Pablo Lagerenza,-19.9309,-60.7718,72.07,53,0,7.09,PY,1655781509
Hermanus,-34.4187,19.2345,51.8,81,70,7.23,ZA,1655781510
Torbay,47.6666,-52.7314,57.97,95,100,18.41,CA,1655781511
Yellowknife,62.456,-114.3525,70.32,30,20,6.91,CA,1655781342
Kruisfontein,-34.0033,24.7314,51.89,83,59,5.59,ZA,1655781512
Puerto Ayora,-0.7393,-90.3518,69.55,98,63,5.99,EC,1655781429
Rosita,13.9268,-84.4032,73.4,99,100,1.66,NI,1655781513
Beloha,-25.1667,45.05,65.66,62,53,9.55,MG,1655781514
Port Elizabeth,-33.918,25.5701,57.31,95,0,5.75,ZA,1655781515
Port Alfred,-33.5906,26.891,60.19,84,8,1.99,ZA,1655781515
Garchitorena,13.8804,123.6946,87.35,65,42,5.91,PH,1655781516
Saint Paul Harbor,57.79,-152.4072,56.71,67,20,6.91,US,1655781517
Mar del Plata,-38.0023,-57.5575,48.09,83,0,0.0,AR,1655781517
Tāybād,34.74,60.7756,73.44,23,0,21.36,IR,1655781518
Cabo San Lucas,22.8909,-109.9124,82.62,76,97,4.0,MX,1655780719
Tiarei,-17.5333,-149.3333,80.62,74,68,12.86,PF,1655781519
Khatanga,71.9667,102.5,53.8,60,100,10.36,RU,1655781520
Pisco,-13.7,-76.2167,59.05,82,12,0.0,PE,1655781521
Kolyvan',55.3053,82.7391,69.42,72,3,5.48,RU,1655781521
Hofn,64.2539,-15.2082,44.26,71,100,2.26,IS,1655781522
Bontang,0.1333,117.5,85.57,64,62,2.21,ID,1655781523
Sault Ste. Marie,46.5168,-84.3333,61.36,93,0,6.91,CA,1655781524
Zhigansk,66.7697,123.3711,56.01,31,0,18.63,RU,1655781525
Thompson,55.7435,-97.8558,57.36,82,75,6.91,CA,1655781525
Pevek,69.7008,170.3133,33.85,90,98,3.49,RU,1655781526
Nanortalik,60.1432,-45.2371,37.87,98,100,12.95,GL,1655781527
Bilibino,68.0546,166.4372,41.67,69,100,13.67,RU,1655781527
Dikson,73.5069,80.5464,34.74,97,96,7.43,RU,1655781528
Hambantota,6.1241,81.1185,82.78,72,92,18.48,LK,1655781529
Béja,36.7256,9.1817,71.26,56,0,3.47,TN,1655781530
Fortuna,40.5982,-124.1573,60.91,75,2,1.99,US,1655781530
Ponta do Sol,32.6667,-17.1,66.0,60,38,5.88,PT,1655781531
Qasigiannguit,68.8193,-51.1922,34.05,86,100,8.75,GL,1655781532
Butaritari,3.0707,172.7902,82.69,70,17,13.29,KI,1655781532
Virginia Beach,36.8529,-75.978,71.02,70,40,4.61,US,1655781364
Hobyo,5.3505,48.5268,77.41,79,87,23.13,SO,1655781534
Saint George,37.1041,-113.5841,86.59,4,0,3.44,US,1655781534
Pontes e Lacerda,-15.2261,-59.3353,69.42,75,0,2.28,BR,1655781535
Khor,47.8861,134.9464,64.13,92,100,12.17,RU,1655781536
Crotone,39.0851,17.1178,73.18,57,0,2.24,IT,1655781536
Bāglung,28.2719,83.5898,77.52,64,6,4.29,NP,1655781537
Raglan,-37.8,174.8833,58.44,61,100,6.44,NZ,1655781538
Jamestown,42.097,-79.2353,63.99,78,100,6.91,US,1655781538
Sur,22.5667,59.5289,91.78,50,8,7.63,OM,1655781539
Araouane,18.9048,-3.5265,89.28,33,95,9.89,ML,1655781540
Emerald,-23.5333,148.1667,71.35,52,91,6.51,AU,1655781540
Launceston,-41.45,147.1667,56.61,78,40,10.36,AU,1655781541
Nikolskoye,59.7035,30.7861,55.87,89,94,3.22,RU,1655781542
Ambilobe,-13.2,49.05,62.01,88,5,4.09,MG,1655781543
Cidreira,-30.1811,-50.2056,59.59,79,73,11.5,BR,1655781544
Ternate,0.8,127.4,84.49,68,4,4.61,ID,1655781544
Tarauacá,-8.1614,-70.7656,71.02,76,20,1.19,BR,1655781545
Bella Vista,36.4295,-94.2316,78.04,70,0,5.75,US,1655781546
Xichang,27.8964,102.2634,76.95,77,91,2.95,CN,1655781547
Antakya,36.2066,36.1572,73.22,83,24,10.04,TR,1655781440
Najrān,17.4924,44.1277,77.65,23,99,5.39,SA,1655781548
Agirish,61.9247,63.0231,64.35,73,78,9.35,RU,1655781549
Mataura,-46.1927,168.8643,43.48,70,0,1.32,NZ,1655781550
Katsuura,35.1333,140.3,75.85,84,100,3.76,JP,1655781550
Shalinskoye,55.7228,93.7594,66.54,75,86,2.8,RU,1655781552
Barrow,71.2906,-156.7887,55.42,50,0,10.36,US,1655781508
Sorong,-0.8833,131.25,82.96,71,100,5.1,ID,1655781553
Kingston,17.997,-76.7936,81.55,75,20,12.66,JM,1655781550
Ketchikan,55.3422,-131.6461,55.87,76,100,12.66,US,1655781365
Kapaa,22.0752,-159.319,82.38,80,40,13.8,US,1655781555
Mbigou,-1.9005,11.906,63.21,97,96,2.26,GA,1655781439
Yakeshi,49.2833,120.7333,76.08,36,0,24.76,CN,1655781556
Hilo,19.7297,-155.09,78.28,90,75,4.61,US,1655781557
Whitehorse,60.7161,-135.0538,59.77,40,75,11.5,CA,1655781558
Bonthe,7.5264,-12.505,77.43,85,100,6.24,SL,1655781558
Bara,10.3744,10.7288,76.73,75,75,9.48,NG,1655781559
Lompoc,34.6391,-120.4579,75.34,71,0,8.05,US,1655781560
Port Blair,11.6667,92.75,86.04,74,75,11.5,IN,1655781561
Bredasdorp,-34.5322,20.0403,51.71,93,50,2.35,ZA,1655781562
Thinadhoo,0.5333,72.9333,83.26,70,29,12.12,MV,1655781563
Koumac,-20.5667,164.2833,73.29,58,95,12.75,NC,1655781563
Faanui,-16.4833,-151.75,80.01,77,32,11.74,PF,1655781564
Xam Nua,20.4197,104.0439,84.13,52,78,5.86,LA,1655781565
East London,-33.0153,27.9116,61.74,82,0,6.91,ZA,1655781565
São Filipe,14.8961,-24.4956,73.85,93,44,6.24,CV,1655781566
Deputatsky,69.3,139.9,49.53,31,94,2.64,RU,1655781567
Chui,-33.6971,-53.4616,47.77,80,100,6.22,UY,1655781568
Sitka,57.0531,-135.33,53.49,76,100,8.05,US,1655781569
Forio,40.7342,13.8646,73.13,65,5,4.25,IT,1655781570
Ruska Poliana,49.417,31.9201,62.22,63,0,9.6,UA,1655781571
San Felipe,10.3399,-68.7425,70.29,98,100,0.67,VE,1655781465
Arraial do Cabo,-22.9661,-42.0278,69.76,88,40,9.22,BR,1655781572
Margate,51.3813,1.3862,53.69,91,20,1.01,GB,1655781572
Aklavik,68.2191,-135.0107,54.97,58,100,6.26,CA,1655781573
Lokosovo,61.1333,74.8167,73.92,57,0,13.58,RU,1655781574
Paita,-5.0892,-81.1144,63.99,83,100,14.65,PE,1655781574
Cravo Norte,6.3017,-70.2041,71.26,96,99,2.44,CO,1655781575
Motygino,58.1831,94.7592,71.46,51,100,7.36,RU,1655781576
West Wendover,40.7391,-114.0733,67.21,22,0,5.75,US,1655781329
Adrar,20.5022,-10.0711,77.59,67,100,5.48,MR,1655781577
Melfi,40.9965,15.6514,61.48,66,0,8.77,IT,1655781578
Kibaya,-5.3,36.5667,49.21,95,33,3.38,TZ,1655781578
Iqaluit,63.7506,-68.5145,44.33,70,20,9.22,CA,1655781579
Lavrentiya,65.5833,-171.0,42.06,89,100,12.5,RU,1655781580
Morondava,-20.2833,44.2833,66.16,65,0,7.81,MG,1655781581
Vaini,-21.2,-175.2,78.96,83,75,12.66,TO,1655781581
George Town,5.4112,100.3354,84.15,79,40,3.44,MY,1655781327
Sanchazi,42.0817,126.6003,72.32,84,100,4.54,CN,1655781583
Sarāi Mīr,26.0167,82.9167,93.27,42,11,7.94,IN,1655781583
Yichun,47.7,128.9,79.38,37,48,14.9,CN,1655781584
Plainview,40.7765,-73.4673,71.46,68,0,3.44,US,1655781585
Comodoro Rivadavia,-45.8667,-67.5,35.46,64,75,11.5,AR,1655781585
Nardaran,40.5561,50.0056,74.84,64,0,6.91,AZ,1655781586
Nagua,19.3832,-69.8474,76.8,86,63,5.82,DO,1655781587
Ibrā’,22.6906,58.5334,87.08,48,17,3.58,OM,1655781587
Ganzhou,28.8184,115.4327,81.79,87,98,8.86,CN,1655781588
Talnakh,69.4865,88.3972,76.21,35,100,11.5,RU,1655781589
Coahuayana Viejo,18.7333,-103.6833,80.78,81,99,1.97,MX,1655781589
Sinnamary,5.3833,-52.95,77.25,85,8,6.29,GF,1655781590
Porto-Novo,6.4965,2.6036,74.98,92,60,4.56,BJ,1655781591
Havøysund,70.9963,24.6622,52.03,68,100,17.07,NO,1655781592
Bjørnevatn,69.6672,29.9847,49.62,76,0,12.66,NO,1655781592
Narsaq,60.9167,-46.05,43.02,97,100,5.41,GL,1655781593
Charlestown,-32.95,151.6667,69.12,64,1,4.0,AU,1655781594
Trat,12.5,102.5,88.0,72,82,6.69,TH,1655781594
Manado,1.487,124.8455,90.37,58,40,8.05,ID,1655781595
Province of Trapani,37.8333,12.6667,73.27,77,0,4.61,IT,1655781596
São João da Barra,-21.6403,-41.0511,69.87,87,2,8.75,BR,1655781596
Saint-Philippe,-21.3585,55.7679,63.99,65,50,7.92,RE,1655781597
Haines Junction,60.7522,-137.5108,58.95,41,91,11.5,CA,1655781598
Kathmandu,27.7167,85.3167,77.22,69,75,3.44,NP,1655781590
Norman Wells,65.282,-126.8329,62.64,63,75,18.41,CA,1655781460
Brainerd,46.358,-94.2008,76.66,69,3,15.28,US,1655781600
Yumen,40.2833,97.2,73.85,27,100,8.39,CN,1655781600
Straumen,63.8709,11.2999,53.6,80,100,1.83,NO,1655781601
Camacha,33.0833,-16.3333,62.02,72,40,10.36,PT,1655781602
Teya,60.3778,92.6267,73.54,43,6,5.57,RU,1655781603
Vitim,59.4511,112.5578,49.08,86,100,10.31,RU,1655781603
Antsohihy,-14.8796,47.9875,68.27,63,0,9.93,MG,1655781604
Kavieng,-2.5744,150.7967,85.15,64,64,6.42,PG,1655781605
La Esperanza,14.8667,-91.5667,55.62,99,100,2.55,GT,1655781606
Clyde River,70.4692,-68.5914,37.63,81,40,11.5,CA,1655781607
Nador,35.174,-2.9287,70.05,73,0,8.05,MA,1655781608
Keflavik,64.0049,-22.5624,44.51,100,75,4.61,IS,1655781608
Faya,18.3851,42.4509,64.92,33,23,3.49,SA,1655781609
Chokurdakh,70.6333,147.9167,49.03,32,94,9.44,RU,1655781610
Le Marin,14.4721,-60.8697,78.71,83,40,3.44,MQ,1655781611
Tasiilaq,65.6145,-37.6368,39.36,73,98,7.45,GL,1655781611
Udachny,66.4167,112.4,66.45,29,13,6.51,RU,1655781612
Monrovia,6.3005,-10.7969,76.06,87,100,4.9,LR,1655781613
Burnie,-41.0667,145.9167,58.95,63,86,8.77,AU,1655781614
Kaitangata,-46.2817,169.8464,46.87,76,0,3.15,NZ,1655781615
Yamada,39.4667,141.95,70.48,69,56,4.68,JP,1655781615
Mackay,-21.15,149.2,76.68,74,98,16.67,AU,1655781514
Lagoa,39.05,-27.9833,63.39,88,96,19.89,PT,1655781617
Bluff,-46.6,168.3333,42.8,73,0,4.29,NZ,1655781618
St. George's,12.0564,-61.7485,80.28,83,40,11.5,GD,1655781618
Naryan-Mar,67.6713,53.087,46.36,77,93,12.37,RU,1655781619
Port Hedland,-20.3167,118.5667,82.45,28,0,17.27,AU,1655781620
Hithadhoo,-0.6,73.0833,82.92,73,63,11.95,MV,1655781621
Beringovskiy,63.05,179.3167,48.56,78,61,15.48,RU,1655781621
Codrington,-38.2667,141.9667,55.87,69,46,11.65,AU,1655781622
Ilulissat,69.2167,-51.1,33.82,93,100,10.36,GL,1655781623
Coquimbo,-29.9533,-71.3436,51.53,76,100,2.3,CL,1655781624
Grand Baie,-20.0182,57.5802,68.47,61,1,13.33,MU,1655781523
Kaabong,3.4836,34.1492,60.46,83,36,4.12,UG,1655781625
Lázaro Cárdenas,17.9583,-102.2,80.6,82,88,2.75,MX,1655781626
Luanda,-8.8368,13.2343,65.57,86,1,8.55,AO,1655781627
Río Gallegos,-51.6226,-69.2181,28.45,86,40,12.66,AR,1655781627
Namatanai,-3.6667,152.4333,84.97,68,26,4.79,PG,1655781628
Severo-Kuril'sk,50.6789,156.125,49.19,87,96,12.73,RU,1655781629
Hutang,31.5333,119.4833,89.83,51,77,9.17,CN,1655781630
Namioka,40.7072,140.5894,77.22,60,20,6.91,JP,1655781630
Mnogovershinnyy,53.9353,139.9242,73.06,47,0,6.4,RU,1655781631
San Rafael del Sur,11.8485,-86.4384,74.37,95,100,6.53,NI,1655781632
Paamiut,61.994,-49.6678,37.15,92,100,12.12,GL,1655781632
Ribeira Grande,38.5167,-28.7,64.8,89,97,21.45,PT,1655781633
Labuhan,-6.8844,112.2051,84.25,68,84,4.0,ID,1655781634
Mount Gambier,-37.8333,140.7667,56.66,68,14,8.23,AU,1655781635
Pesca,5.55,-73.05,49.91,96,100,0.69,CO,1655781635
Mount Isa,-20.7333,139.5,78.57,31,100,12.66,AU,1655781636
Le Port,-20.9373,55.2919,66.25,78,31,2.68,RE,1655781637
Hobart,-42.8794,147.3294,59.25,68,75,9.22,AU,1655781427
Dublin,37.7021,-121.9358,84.9,49,0,11.5,US,1655781440
Salalah,17.0151,54.0924,82.49,89,75,11.5,OM,1655781639
Beisfjord,68.3751,17.5988,52.05,76,98,6.06,NO,1655781640
Ust-Tsilma,65.441,52.1498,52.95,83,100,7.94,RU,1655781640
Marawi,7.9986,124.2928,74.75,87,100,1.97,PH,1655781641
Samaná,19.2056,-69.3369,77.79,82,49,7.72,DO,1655781642
Koronowo,53.3137,17.937,52.54,100,100,9.42,PL,1655781642
Ekimchan,53.0667,132.9667,72.75,47,45,8.14,RU,1655781643
Carnarvon,-24.8667,113.6333,72.03,45,0,11.3,AU,1655781644
Arrondissement de Saint-Denis,48.9167,2.3333,63.36,78,75,9.22,FR,1655781645
Tabas,33.5959,56.9244,86.22,17,0,0.0,IR,1655781645
City of San Pedro,14.35,121.0167,89.35,69,40,6.91,PH,1655781646
Aketi,2.7388,23.7833,67.59,99,98,0.27,CD,1655781647
Moses Lake,47.1301,-119.2781,77.68,38,20,18.41,US,1655781647
Mocuba,-16.8392,36.9856,62.01,94,75,3.44,MZ,1655781648
Hamilton,39.1834,-84.5333,71.22,74,0,4.61,US,1655781553
San Juan del Sur,11.2529,-85.8705,75.29,93,100,4.5,NI,1655781649
Katobu,-4.9408,122.5276,79.5,85,86,8.61,ID,1655781650
Banjar,-8.19,114.9675,85.84,61,27,1.34,ID,1655781651
Provideniya,64.3833,-173.3,41.36,100,100,11.18,RU,1655781651
Andradas,-22.0681,-46.5692,59.36,88,0,4.38,BR,1655781652
Bose,45.4612,8.0137,72.21,83,27,2.24,IT,1655781653
Manzhouli,49.6,117.4333,73.78,42,0,20.2,CN,1655781653
Lockhart,28.6194,-81.4426,80.92,80,0,6.91,US,1655781654
Anadyr,64.75,177.4833,61.3,55,40,11.18,RU,1655781655
Bandarbeyla,9.4942,50.8122,80.67,63,97,30.24,SO,1655781655
Buchach,49.0625,25.388,61.25,93,53,9.37,UA,1655781656
Pasni,25.2631,63.471,85.73,70,0,11.21,PK,1655781657
Tuktoyaktuk,69.4541,-133.0374,39.2,75,20,10.36,CA,1655781658
Okha,53.5739,142.9478,55.24,76,19,16.93,RU,1655781658
Puerto Escondido,15.85,-97.0667,79.3,89,100,4.09,MX,1655781659
Ancud,-41.8697,-73.8203,38.23,86,76,7.96,CL,1655781660
Lebu,-37.6167,-73.65,47.82,89,100,10.22,CL,1655781660
Port Lincoln,-34.7333,135.8667,61.54,73,96,17.65,AU,1655781661
Leningradskiy,69.3833,178.4167,44.82,83,100,10.11,RU,1655781662
Kajaani,64.2273,27.7285,44.65,93,20,4.61,FI,1655781664
Murray Bridge,-35.1167,139.2667,61.12,55,31,12.53,AU,1655781665
Rocha,-34.4833,-54.3333,44.1,71,100,5.97,UY,1655781666
Tagusao,9.1924,117.8141,85.08,68,81,4.36,PH,1655781667
Cobija,-11.0267,-68.7692,70.9,81,73,1.5,BO,1655781668
Port-Gentil,-0.7193,8.7815,73.15,83,47,16.35,GA,1655781668
Te Anau,-45.4167,167.7167,43.12,81,3,1.25,NZ,1655781669
Kumul,42.8,93.45,89.08,16,82,12.37,CN,1655781670
Pahrump,36.2083,-115.9839,86.05,11,0,0.81,US,1655781670
Fort Frances,48.5999,-93.4003,69.17,27,64,5.01,CA,1655781671
Mthatha,-31.5889,28.7844,46.96,100,40,3.44,ZA,1655781672
Markova,48.6758,24.4138,59.77,88,43,3.24,UA,1655781673
Saint-Leu,-21.15,55.2833,65.32,68,14,10.11,RE,1655781673
Jalu,29.0331,21.5482,78.44,32,0,6.91,LY,1655781674
Alice Springs,-23.7,133.8833,71.15,32,0,12.66,AU,1655781675
Zaraza,9.3503,-65.3245,74.07,89,94,3.51,VE,1655781676
Dingle,10.9995,122.6711,81.54,83,100,3.31,PH,1655781677
Bodden Town,19.2833,-81.25,82.4,84,0,9.22,KY,1655781677
Griffith,41.5284,-87.4237,81.9,51,0,5.75,US,1655781678
Coyhaique,-45.5752,-72.0662,32.61,93,20,3.44,CL,1655781679
São Félix do Xingu,-6.6447,-51.995,69.4,68,6,1.16,BR,1655781680
